cp lib/XML/LibXML/Devel.pm blib\lib\XML\LibXML\Devel.pm
cp lib/XML/LibXML/DOM.pod blib\lib\XML\LibXML\DOM.pod
cp lib/XML/LibXML/ErrNo.pod blib\lib\XML\LibXML\ErrNo.pod
cp lib/XML/LibXML/SAX/Builder.pm blib\lib\XML\LibXML\SAX\Builder.pm
cp lib/XML/LibXML/DocumentFragment.pod blib\lib\XML\LibXML\DocumentFragment.pod
cp lib/XML/LibXML/Reader.pm blib\lib\XML\LibXML\Reader.pm
cp lib/XML/LibXML/XPathContext.pod blib\lib\XML\LibXML\XPathContext.pod
cp lib/XML/LibXML/InputCallback.pod blib\lib\XML\LibXML\InputCallback.pod
cp lib/XML/LibXML/Namespace.pod blib\lib\XML\LibXML\Namespace.pod
cp lib/XML/LibXML/SAX/Builder.pod blib\lib\XML\LibXML\SAX\Builder.pod
cp lib/XML/LibXML/Document.pod blib\lib\XML\LibXML\Document.pod
cp lib/XML/LibXML/Attr.pod blib\lib\XML\LibXML\Attr.pod
cp lib/XML/LibXML/SAX/Generator.pm blib\lib\XML\LibXML\SAX\Generator.pm
cp lib/XML/LibXML/CDATASection.pod blib\lib\XML\LibXML\CDATASection.pod
cp lib/XML/LibXML/Reader.pod blib\lib\XML\LibXML\Reader.pod
cp LibXML.pod blib\lib\XML\LibXML.pod
cp lib/XML/LibXML/Common.pod blib\lib\XML\LibXML\Common.pod
cp lib/XML/LibXML/RelaxNG.pod blib\lib\XML\LibXML\RelaxNG.pod
cp lib/XML/LibXML/ErrNo.pm blib\lib\XML\LibXML\ErrNo.pm
cp lib/XML/LibXML/PI.pod blib\lib\XML\LibXML\PI.pod
cp lib/XML/LibXML/Number.pm blib\lib\XML\LibXML\Number.pm
cp lib/XML/LibXML/SAX.pm blib\lib\XML\LibXML\SAX.pm
cp lib/XML/LibXML/Node.pod blib\lib\XML\LibXML\Node.pod
cp lib/XML/LibXML/Literal.pm blib\lib\XML\LibXML\Literal.pm
cp lib/XML/LibXML/Parser.pod blib\lib\XML\LibXML\Parser.pod
cp LibXML.pm blib\lib\XML\LibXML.pm
cp lib/XML/LibXML/XPathExpression.pod blib\lib\XML\LibXML\XPathExpression.pod
cp lib/XML/LibXML/Element.pod blib\lib\XML\LibXML\Element.pod
cp lib/XML/LibXML/SAX/Parser.pm blib\lib\XML\LibXML\SAX\Parser.pm
cp lib/XML/LibXML/SAX.pod blib\lib\XML\LibXML\SAX.pod
cp lib/XML/LibXML/Common.pm blib\lib\XML\LibXML\Common.pm
cp lib/XML/LibXML/XPathContext.pm blib\lib\XML\LibXML\XPathContext.pm
cp lib/XML/LibXML/Error.pm blib\lib\XML\LibXML\Error.pm
cp lib/XML/LibXML/Text.pod blib\lib\XML\LibXML\Text.pod
cp lib/XML/LibXML/AttributeHash.pm blib\lib\XML\LibXML\AttributeHash.pm
cp lib/XML/LibXML/Boolean.pm blib\lib\XML\LibXML\Boolean.pm
cp lib/XML/LibXML/RegExp.pod blib\lib\XML\LibXML\RegExp.pod
cp lib/XML/LibXML/Schema.pod blib\lib\XML\LibXML\Schema.pod
cp lib/XML/LibXML/Error.pod blib\lib\XML\LibXML\Error.pod
cp lib/XML/LibXML/Dtd.pod blib\lib\XML\LibXML\Dtd.pod
cp lib/XML/LibXML/Comment.pod blib\lib\XML\LibXML\Comment.pod
cp lib/XML/LibXML/Pattern.pod blib\lib\XML\LibXML\Pattern.pod
cp lib/XML/LibXML/NodeList.pm blib\lib\XML\LibXML\NodeList.pm
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Av_CharPtrPtr.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  Devel.xs > Devel.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- Devel.xsc Devel.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK Devel.c
C:\CPANTesters\Perl5.16.0_64\bin\perl.exe C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\xsubpp  -typemap C:\CPANTesters\Perl5.16.0_64\lib\ExtUtils\typemap -typemap typemap  LibXML.xs > LibXML.xsc && C:\CPANTesters\Perl5.16.0_64\bin\perl.exe -MExtUtils::Command -e mv -- LibXML.xsc LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK LibXML.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK dom.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-mm.c
perl-libxml-mm.c: In function 'PmmRegistryName':
perl-libxml-mm.c:165:24: warning: cast from pointer to integer of different size
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK perl-libxml-sax.c
C:/CPANTE~1/PERL51~1.0_6/site/bin/gcc.exe -c   	-DNDEBUG -DWIN32 -D_CONSOLE -DNO_STRICT -DWIN64 -DCONSERVATIVE -DPERL_TEXTMODE_SCRIPTS -DUSE_SITECUSTOMIZE -DPERL_IMPLICIT_CONTEXT -DPERL_IMPLICIT_SYS -DUSE_PERLIO -DHASATTRIBUTE -fno-strict-aliasing -mms-bitfields -O2 	  -DVERSION=\"2.0004\" 	-DXS_VERSION=\"2.0004\"  "-IC:\CPANTesters\Perl5.16.0_64\lib\CORE"  -DHAVE_UTF8 -DHAVE_BLANK xpath.c
Running Mkbootstrap for XML::LibXML ()
LibXML.o:LibXML.c:(.text+0x11dee): undefined reference to `xmlXPathFreeObject'
LibXML.o:LibXML.c:(.text+0x11e92): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1263d): undefined reference to `xmlXPathRegisterFuncNS'
LibXML.o:LibXML.c:(.text+0x12724): undefined reference to `xmlXPathRegisterFunc'
LibXML.o:LibXML.c:(.text+0x13f7c): undefined reference to `__imp_xmlMalloc'
LibXML.o:LibXML.c:(.text+0x14083): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x140ab): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x14143): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x14323): undefined reference to `xmlXPathRegisterVariableLookup'
LibXML.o:LibXML.c:(.text+0x143f9): undefined reference to `xmlXPathRegisterVariableLookup'
LibXML.o:LibXML.c:(.text+0x145a0): undefined reference to `xmlXPathNsLookup'
LibXML.o:LibXML.c:(.text+0x14747): undefined reference to `xmlXPathRegisterNs'
LibXML.o:LibXML.c:(.text+0x14775): undefined reference to `xmlXPathRegisterNs'
LibXML.o:LibXML.c:(.text+0x149ec): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x14a16): undefined reference to `xmlXPathFreeContext'
LibXML.o:LibXML.c:(.text+0x14cc4): undefined reference to `xmlXPathNewContext'
LibXML.o:LibXML.c:(.text+0x14d4a): undefined reference to `xmlXPathRegisterFunc'
LibXML.o:LibXML.c:(.text+0x15038): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15047): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1507a): undefined reference to `xmlSchemaNewValidCtxt'
LibXML.o:LibXML.c:(.text+0x1509b): undefined reference to `xmlSchemaSetValidErrors'
LibXML.o:LibXML.c:(.text+0x150a6): undefined reference to `xmlSchemaValidateDoc'
LibXML.o:LibXML.c:(.text+0x150b1): undefined reference to `xmlSchemaFreeValidCtxt'
LibXML.o:LibXML.c:(.text+0x150ba): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x150c3): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x151a1): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x151aa): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1527f): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1528e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1529a): undefined reference to `xmlSchemaNewMemParserCtxt'
LibXML.o:LibXML.c:(.text+0x152bb): undefined reference to `xmlSchemaSetParserErrors'
LibXML.o:LibXML.c:(.text+0x152c3): undefined reference to `xmlSchemaParse'
LibXML.o:LibXML.c:(.text+0x152ce): undefined reference to `xmlSchemaFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x152d7): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x152e0): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1538b): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15394): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15474): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15483): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1548b): undefined reference to `xmlSchemaNewParserCtxt'
LibXML.o:LibXML.c:(.text+0x154ac): undefined reference to `xmlSchemaSetParserErrors'
LibXML.o:LibXML.c:(.text+0x154b4): undefined reference to `xmlSchemaParse'
LibXML.o:LibXML.c:(.text+0x154bf): undefined reference to `xmlSchemaFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x154c8): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x154d1): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15558): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15561): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x156be): undefined reference to `xmlSchemaFree'
LibXML.o:LibXML.c:(.text+0x15907): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15916): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15949): undefined reference to `xmlRelaxNGNewValidCtxt'
LibXML.o:LibXML.c:(.text+0x15960): undefined reference to `xmlRelaxNGValidateDoc'
LibXML.o:LibXML.c:(.text+0x1596a): undefined reference to `xmlRelaxNGFreeValidCtxt'
LibXML.o:LibXML.c:(.text+0x15973): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1597c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15a61): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15a6a): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15b64): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15b73): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15b7b): undefined reference to `xmlRelaxNGNewDocParserCtxt'
LibXML.o:LibXML.c:(.text+0x15b8f): undefined reference to `xmlRelaxNGParse'
LibXML.o:LibXML.c:(.text+0x15ba2): undefined reference to `xmlRelaxNGFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x15bab): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15bb4): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15d10): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15d1f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15d2b): undefined reference to `xmlRelaxNGNewMemParserCtxt'
LibXML.o:LibXML.c:(.text+0x15d3f): undefined reference to `xmlRelaxNGParse'
LibXML.o:LibXML.c:(.text+0x15d4a): undefined reference to `xmlRelaxNGFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x15d53): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15d5c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15ed4): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15ee3): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x15eeb): undefined reference to `xmlRelaxNGNewParserCtxt'
LibXML.o:LibXML.c:(.text+0x15eff): undefined reference to `xmlRelaxNGParse'
LibXML.o:LibXML.c:(.text+0x15f0a): undefined reference to `xmlRelaxNGFreeParserCtxt'
LibXML.o:LibXML.c:(.text+0x15f13): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x15f1c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x160ee): undefined reference to `xmlRelaxNGFree'
LibXML.o:LibXML.c:(.text+0x1621d): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1622c): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x16259): undefined reference to `xmlParseCharEncoding'
LibXML.o:LibXML.c:(.text+0x1626d): undefined reference to `xmlAllocParserInputBuffer'
LibXML.o:LibXML.c:(.text+0x16281): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x1628c): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x16299): undefined reference to `xmlParserInputBufferPush'
LibXML.o:LibXML.c:(.text+0x162a6): undefined reference to `xmlIOParseDTD'
LibXML.o:LibXML.c:(.text+0x162b0): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x162d9): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x162e2): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x16377): undefined reference to `xmlFreeDtd'
LibXML.o:LibXML.c:(.text+0x16385): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1638e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x163d4): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x163dd): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x16415): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1641e): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x16434): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1643d): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x16570): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x1657f): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x1658a): undefined reference to `xmlParseDTD'
LibXML.o:LibXML.c:(.text+0x165a0): undefined reference to `xmlSetTreeDoc'
LibXML.o:LibXML.c:(.text+0x165be): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x165c7): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x16659): undefined reference to `xmlSetGenericErrorFunc'
LibXML.o:LibXML.c:(.text+0x16665): undefined reference to `xmlSetStructuredErrorFunc'
LibXML.o:LibXML.c:(.text+0x167a6): undefined reference to `xmlStrEqual'
LibXML.o:LibXML.c:(.text+0x1688c): undefined reference to `xmlStrEqual'
LibXML.o:LibXML.c:(.text+0x16927): undefined reference to `xmlFreeNs'
LibXML.o:LibXML.c:(.text+0x16a96): undefined reference to `xmlNewNs'
LibXML.o:LibXML.c:(.text+0x16acc): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x16c6c): undefined reference to `xmlIsID'
LibXML.o:LibXML.c:(.text+0x16e41): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x16e56): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x16e6f): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x16e83): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x16e97): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x16f18): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x16f33): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x16f4f): undefined reference to `xmlSearchNs'
LibXML.o:LibXML.c:(.text+0x16f74): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x16f9b): undefined reference to `xmlStrcmp'
LibXML.o:LibXML.c:(.text+0x16fb5): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x17017): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x17035): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x17050): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1718b): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x171a3): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x171cc): undefined reference to `xmlSearchNs'
LibXML.o:LibXML.c:(.text+0x171e6): undefined reference to `xmlStrEqual'
LibXML.o:LibXML.c:(.text+0x17209): undefined reference to `xmlSetNs'
LibXML.o:LibXML.c:(.text+0x17222): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x17233): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1733a): undefined reference to `xmlNewNs'
LibXML.o:LibXML.c:(.text+0x17373): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x17387): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x17396): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x173b8): undefined reference to `xmlSearchNs'
LibXML.o:LibXML.c:(.text+0x173d3): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x17404): undefined reference to `xmlSetNs'
LibXML.o:LibXML.c:(.text+0x1745a): undefined reference to `xmlNewNs'
LibXML.o:LibXML.c:(.text+0x1757b): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x17592): undefined reference to `xmlSearchNs'
LibXML.o:LibXML.c:(.text+0x1759c): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x175b3): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x175ca): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x17613): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x17627): undefined reference to `xmlSearchNs'
LibXML.o:LibXML.c:(.text+0x17780): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1778e): undefined reference to `xmlSetNs'
LibXML.o:LibXML.c:(.text+0x177b7): undefined reference to `xmlSearchNs'
LibXML.o:LibXML.c:(.text+0x177cf): undefined reference to `xmlStrEqual'
LibXML.o:LibXML.c:(.text+0x177ec): undefined reference to `xmlSetNs'
LibXML.o:LibXML.c:(.text+0x177f9): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x178bc): undefined reference to `xmlSearchNsByHref'
LibXML.o:LibXML.c:(.text+0x17a1a): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x17a31): undefined reference to `xmlSearchNsByHref'
LibXML.o:LibXML.c:(.text+0x17a38): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x17a57): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x17bd1): undefined reference to `xmlBufferCreate'
LibXML.o:LibXML.c:(.text+0x17be9): undefined reference to `xmlBufferAdd'
LibXML.o:LibXML.c:(.text+0x17c00): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x17c13): undefined reference to `xmlBufferAdd'
LibXML.o:LibXML.c:(.text+0x17c28): undefined reference to `xmlBufferAdd'
LibXML.o:LibXML.c:(.text+0x17c31): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x17c40): undefined reference to `xmlBufferAdd'
LibXML.o:LibXML.c:(.text+0x17c55): undefined reference to `xmlBufferAdd'
LibXML.o:LibXML.c:(.text+0x17c75): undefined reference to `xmlBufferAdd'
LibXML.o:LibXML.c:(.text+0x17c7d): undefined reference to `xmlBufferLength'
LibXML.o:LibXML.c:(.text+0x17c90): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x17ce4): undefined reference to `xmlBufferContent'
LibXML.o:LibXML.c:(.text+0x17d40): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x17ed0): undefined reference to `xmlBufferCreate'
LibXML.o:LibXML.c:(.text+0x17ee6): undefined reference to `xmlBufferLength'
LibXML.o:LibXML.c:(.text+0x17ef6): undefined reference to `xmlBufferContent'
LibXML.o:LibXML.c:(.text+0x17f84): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x1800b): undefined reference to `xmlBufferFree'
LibXML.o:LibXML.c:(.text+0x1810d): undefined reference to `xmlNewProp'
LibXML.o:LibXML.c:(.text+0x18206): undefined reference to `xmlNewDocFragment'
LibXML.o:LibXML.c:(.text+0x18322): undefined reference to `xmlNewDocFragment'
LibXML.o:LibXML.c:(.text+0x18403): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x18410): undefined reference to `xmlNewCDataBlock'
LibXML.o:LibXML.c:(.text+0x1841a): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x18439): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x185b4): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x185c2): undefined reference to `xmlNewCDataBlock'
LibXML.o:LibXML.c:(.text+0x185cc): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x185f0): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x18643): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x18703): undefined reference to `xmlNewComment'
LibXML.o:LibXML.c:(.text+0x1870d): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1872c): undefined reference to `xmlAddChild'
LibXML.o:LibXML.c:(.text+0x188e7): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x18b3c): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x18b6f): undefined reference to `xmlStrsub'
LibXML.o:LibXML.c:(.text+0x18b86): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x18dbb): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x18dd2): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x18de2): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x18e6f): undefined reference to `xmlStrsub'
LibXML.o:LibXML.c:(.text+0x18e7a): undefined reference to `xmlStrcat'
LibXML.o:LibXML.c:(.text+0x18e8f): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x18ed4): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x18eec): undefined reference to `xmlStrsub'
LibXML.o:LibXML.c:(.text+0x18ef7): undefined reference to `xmlStrcat'
LibXML.o:LibXML.c:(.text+0x18f08): undefined reference to `xmlStrsub'
LibXML.o:LibXML.c:(.text+0x18f16): undefined reference to `xmlStrcat'
LibXML.o:LibXML.c:(.text+0x18f2b): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x18f44): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x18f54): undefined reference to `xmlStrdup'
LibXML.o:LibXML.c:(.text+0x19167): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1919a): undefined reference to `xmlStrsub'
LibXML.o:LibXML.c:(.text+0x191a9): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x191d1): undefined reference to `xmlStrsub'
LibXML.o:LibXML.c:(.text+0x191e4): undefined reference to `xmlStrcat'
LibXML.o:LibXML.c:(.text+0x191eb): undefined reference to `__imp_xmlFree'
LibXML.o:LibXML.c:(.text+0x1937a): undefined reference to `xmlStrlen'
LibXML.o:LibXML.c:(.text+0x1939a): undefined reference to `xmlStrlen'
